protein,condition,sample,cell,file_name,n_tracks_raw,n_edge_tracks_removed,n_tracks_after_edge,n_tracks_used,median_track_length,mean_track_length,median_D,mean_D,median_log10_D,mean_log10_D
SNAP25,500uM_H2O2_30min,1,1,SNAP25B_HEK_cell1_500um_30min_spots.csv,2601,462,2139,2039,16.0,19.259931338891615,0.44375858911653493,0.6932920147943346,-0.3528532279203638,-0.41179575095036597
SNAP25,Ox_500uM_H2O2,1,1,SNAP25B_HEK_cell1_500um_spots.csv,2801,418,2383,2284,16.0,20.029772329246935,0.466856643771085,0.7430592717438127,-0.3308165198801766,-0.3758741475124945
SNAP25,control,1,1,cs1_SNAP25B_HEK_cell1_spots.csv,2334,379,1955,1860,17.0,21.163440860215054,0.4630281188155483,0.6724017512513766,-0.3343927340617512,-0.4078387368239969
SNAP25,500uM_H2O2_30min,1,2,SNAP25B_HEK_cell2_500um_30min_spots.csv,1295,766,529,481,14.0,18.88981288981289,0.6006535445350465,1.2578388058341459,-0.22137595575409266,-0.2546594111935782
SNAP25,Ox_500uM_H2O2,1,2,SNAP25B_HEK_cell2_500um_spots.csv,1023,272,751,715,17.0,22.53006993006993,0.5184095870984999,0.8519970660810635,-0.28532697552967723,-0.30107043676874806
SNAP25,control,1,2,SNAP25B_HEK_cell2_spots.csv,1704,361,1343,1282,17.0,21.554602184087365,0.5109572866225526,0.7175127302686651,-0.29161545603366423,-0.3343336272543274
SNAP25,500uM_H2O2_30min,1,3,SNAP25B_HEK_cell3_500um_30min_spots.csv,1354,166,1188,1115,16.0,20.361434977578476,0.3940322674320066,0.5905384614122701,-0.40446821220015644,-0.4800691248120891
SNAP25,Ox_500uM_H2O2,1,3,SNAP25B_HEK_cell3_500um_spots.csv,1487,254,1233,1176,18.0,22.426020408163264,0.40974264084967793,0.5643737525448036,-0.38748899330423026,-0.4538299766052785
SNAP25,control,1,3,SNAP25B_HEK_cell3_spots.csv,1821,338,1483,1404,17.0,20.42165242165242,0.4370331643444162,0.6526820440332926,-0.35948560579970235,-0.41320127140653296
SNAP25,500uM_H2O2_30min,2,1,cs2SNAP25B_HEK_cell1_500uM_30min_spots.csv,2890,934,1956,1848,15.0,19.04491341991342,0.5524149674298111,0.955376597922295,-0.2577345634336261,-0.29317859830114135
SNAP25,Ox_500uM_H2O2,2,1,cs2SNAP25B_HEK_cell1_500uM_spots.csv,4794,1106,3688,3538,15.0,18.878179762577727,0.5678569619522592,0.8644030898556695,-0.24576106812901352,-0.26599810148355163
SNAP25,control,2,1,cs2SNAP25B_HEK_cell1_spots.csv,4368,954,3414,3276,16.0,19.865384615384617,0.5209758572305784,0.7806952558092225,-0.2831824073293253,-0.3010004294742568
SNAP25,500uM_H2O2_30min,2,2,cs2SNAP25B_HEK_cell2_500uM_30min_spots.csv,2378,897,1481,1397,14.0,18.477451682176092,0.6602181529262686,1.328327826508129,-0.18031253876468165,-0.19576770615131073
SNAP25,Ox_500uM_H2O2,2,2,cs2SNAP25B_HEK_cell2_500uM_spots.csv,2720,953,1767,1703,16.0,20.046388725778037,0.6860683058092678,1.2194157390344023,-0.16363264324475846,-0.1682837255341755
SNAP25,control,2,2,cs2SNAP25B_HEK_cell2_spots.csv,2181,725,1456,1397,16.0,20.78668575518969,0.5857067540872678,1.00802604106789,-0.23231976786905525,-0.23676786715268047
SNAP25,500uM_H2O2_30min,2,3,cs2SNAP25B_HEK_cell3_500uM_30min_spots.csv,2121,496,1625,1549,15.0,19.366688185926403,0.5788660204468303,1.0361325939130692,-0.23742194285944282,-0.25679286829973624
SNAP25,Ox_500uM_H2O2,2,3,cs2SNAP25B_HEK_cell3_500uM_spots.csv,2739,683,2056,1981,17.0,20.719333669863705,0.520345261536319,0.7992277563342012,-0.28370839593650377,-0.31397965509141174
SNAP25,control,2,3,cs2SNAP25B_HEK_cell3_spots.csv,2811,540,2271,2177,16.0,20.209003215434084,0.5398811002555295,0.8850420790281343,-0.26770187571157267,-0.2805240621327469
Syx,500uM_H2O2_30min,1,1,cs1Syx_HEK_cell1_500uM_30min_spots.csv,705,95,610,509,14.0,17.361493123772103,0.28715631182026863,0.5717272183664056,-0.5418816332968424,-0.6000449878926554
Syx,Ox_500uM_H2O2,1,1,cs1Syx_HEK_cell1_500uM_spots.csv,493,276,217,185,13.0,15.778378378378378,0.2386746592250826,0.43050934178862027,-0.6221936888396149,-0.6651321945729146
Syx,control,1,1,cs1Syx_HEK_cell1_spots.csv,893,514,379,329,14.0,17.003039513677813,0.2817123006083075,0.5719244869421514,-0.5501941896855699,-0.6223593852522411
Syx,500uM_H2O2_30min,1,2,cs1Syx_HEK_cell2_500uM_30min_spots.csv,2187,757,1430,1234,13.0,15.923824959481362,0.35719866501857667,0.7494081372063331,-0.4470915724109319,-0.482419618191339
Syx,Ox_500uM_H2O2,1,2,cs1Syx_HEK_cell2_500uM_spots.csv,2271,976,1295,1124,14.0,18.459964412811388,0.356825406859506,0.7691618232691533,-0.4475444477987547,-0.5267262617359294
Syx,control,1,2,cs1Syx_HEK_cell2_spots.csv,3537,835,2702,2381,15.0,18.846283074338512,0.4782796919436989,0.8627046368563724,-0.3203180591531908,-0.39360456689423806
Syx,500uM_H2O2_30min,1,3,cs1Syx_HEK_cell3_500uM_30min_spots.csv,3276,525,2751,2349,14.0,17.408684546615582,0.32601195485508944,0.6403170049426296,-0.4867664740657967,-0.5201447751326318
Syx,Ox_500uM_H2O2,1,3,cs1Syx_HEK_cell3_500uM_spots.csv,923,245,678,582,14.0,19.15979381443299,0.3015894041968784,0.7124593496882503,-0.5205839823474696,-0.5785429751312771
Syx,control,1,3,cs1Syx_HEK_cell3_spots.csv,2602,616,1986,1740,15.0,19.166666666666668,0.3571419011150872,0.7692213357741982,-0.4471591953748567,-0.47025638070739884
Syx,500uM_H2O2_30min,2,1,C2-cs2Syx_HEK_cell1_500um_30min_spots.csv,564,218,346,307,16.0,21.10097719869707,0.10644359852737922,0.14978097847232968,-0.9728804517252484,-1.0935871886755932
Syx,Ox_500uM_H2O2,2,1,C2-cs2Syx_HEK_cell1_500um_spots.csv,880,130,750,670,18.0,22.491044776119402,0.13566632190012856,0.1839831393485855,-0.8675280092531834,-1.0056436736687826
Syx,control,2,1,C2-cs2Syx_HEK_cell1_spots.csv,2209,481,1728,1570,15.5,19.328662420382166,0.13752818931897803,0.199761617030169,-0.8616082758023675,-0.952639453801399
Syx,500uM_H2O2_30min,2,2,C2-cs2Syx_HEK_cell2_500um_30min_spots.csv,905,602,303,267,15.0,19.52059925093633,0.16700810827159351,0.25014350859768575,-0.7772624432708136,-0.8663243688697501
Syx,Ox_500uM_H2O2,2,2,C2-cs2Syx_HEK_cell2_500um_spots.csv,683,224,459,384,17.0,20.734375,0.12540268899547377,0.20603604613719664,-0.901694050519772,-1.0053011223253587
Syx,control,2,2,C2-cs2Syx_HEK_cell2_spots.csv,676,38,638,562,14.0,17.955516014234874,0.1754362392214871,0.2642581350837812,-0.7558808457150512,-0.8285390156054194
Syx,500uM_H2O2_30min,2,3,C2-cs2Syx_HEK_cell3_500um_30min_spots.csv,1318,425,893,796,15.0,20.139447236180903,0.21945326656444075,0.41210160501440113,-0.6586590358313797,-0.7446196712268094
Syx,Ox_500uM_H2O2,2,3,C2-cs2Syx_HEK_cell3_500um_spots.csv,919,139,780,662,17.0,21.0392749244713,0.2060717683884394,0.31370248715451315,-0.6859817940162605,-0.7993415989519357
Syx,control,2,3,C2-cs2Syx_HEK_cell3_spots.csv,1639,308,1331,1232,15.0,19.224025974025974,0.25635481563658713,0.3701204824430572,-0.5911586042142011,-0.6588732934180259
Syx,500uM_H2O2_30min,3,1,cs3Syx_HEK_cell1_500um_30min_spots.csv,2578,477,2101,1823,15.0,19.233132199670873,0.2455575122185489,0.4383191617168074,-0.609846775174577,-0.6737972502494195
Syx,Ox_500uM_H2O2,3,1,cs3Syx_HEK_cell1_500um_spots.csv,2305,149,2156,1933,16.0,19.70977754785308,0.2532200630582629,0.39048993353418565,-0.5965018873975707,-0.68088910285188
Syx,control,3,1,cs3Syx_HEK_cell1_spots.csv,1274,489,785,680,15.0,20.108823529411765,0.21403216515697174,0.37701515570281724,-0.669521097468115,-0.7460472955548806
Syx,500uM_H2O2_30min,3,2,C2-cs3Syx_HEK_cell2_500um_30min_spots.csv,956,516,440,409,16.0,18.581907090464547,0.20663623279587529,0.33242433123943843,-0.6847935244251244,-0.746123218878876
Syx,Ox_500uM_H2O2,3,2,C2-cs3Syx_HEK_cell2_500um_spots.csv,697,192,505,443,15.0,18.975169300225733,0.1917503226650946,0.2938868835214958,-0.7172638965755802,-0.815910270200841
Syx,control,3,2,cs3Syx_HEK_cell2_spots.csv,2261,484,1777,1588,16.0,20.540931989924434,0.19516688458805065,0.31788277339109694,-0.7095945480458893,-0.7769299440516105
Syx,500uM_H2O2_30min,3,3,cs3Syx_HEK_cell3_500um_30min_spots.csv,1735,416,1319,1159,16.0,20.817083692838654,0.22908836505311583,0.3760556213678812,-0.6399969672119235,-0.6939434387734641
Syx,Ox_500uM_H2O2,3,3,cs3Syx_HEK_cell3_500um_spots.csv,1018,574,444,394,16.0,21.550761421319798,0.21737242600839107,0.4023411720089276,-0.662795565756093,-0.7148992827688732
Syx,control,3,3,cs3Syx_HEK_cell3_spots.csv,1238,336,902,807,16.0,21.5724907063197,0.24584079740388534,0.4097553978132633,-0.6093460440812193,-0.640690579668225
