protein,condition,sample,cell,edge_margin_um,min_track_length,n_tracks_raw,n_edge_removed,n_tracks_after_edge,n_tracks_used,median_D,mean_D,median_log10_D,median_track_length
Syx,Ox_500uM_H2O2,3,3,0.3,15,1018,570,448,216,0.20731215745439568,0.28163224956068333,-0.6833752296868985,24.5
Syx,control,3,3,0.3,15,1238,328,910,483,0.2456276134397425,0.3413655582721622,-0.6097228114299299,23.0
SNAP25,500uM_H2O2_30min,1,1,0.5,5,2601,462,2139,2039,0.44375858911653493,0.6932920147943346,-0.3528532279203638,16.0
SNAP25,Ox_500uM_H2O2,1,1,0.5,5,2801,418,2383,2284,0.466856643771085,0.7430592717438127,-0.3308165198801766,16.0
SNAP25,control,1,1,0.5,5,2334,379,1955,1860,0.4630281188155483,0.6724017512513766,-0.3343927340617512,17.0
SNAP25,500uM_H2O2_30min,1,2,0.5,5,1295,766,529,481,0.6006535445350465,1.2578388058341459,-0.22137595575409266,14.0
SNAP25,Ox_500uM_H2O2,1,2,0.5,5,1023,272,751,715,0.5184095870984999,0.8519970660810635,-0.28532697552967723,17.0
SNAP25,control,1,2,0.5,5,1704,361,1343,1282,0.5109572866225526,0.7175127302686651,-0.29161545603366423,17.0
SNAP25,500uM_H2O2_30min,1,3,0.5,5,1354,166,1188,1115,0.3940322674320066,0.5905384614122701,-0.40446821220015644,16.0
SNAP25,Ox_500uM_H2O2,1,3,0.5,5,1487,254,1233,1176,0.40974264084967793,0.5643737525448036,-0.38748899330423026,18.0
SNAP25,control,1,3,0.5,5,1821,338,1483,1404,0.4370331643444162,0.6526820440332926,-0.35948560579970235,17.0
SNAP25,500uM_H2O2_30min,2,1,0.5,5,2890,934,1956,1848,0.5524149674298111,0.955376597922295,-0.2577345634336261,15.0
SNAP25,Ox_500uM_H2O2,2,1,0.5,5,4794,1106,3688,3538,0.5678569619522592,0.8644030898556695,-0.24576106812901352,15.0
SNAP25,control,2,1,0.5,5,4368,954,3414,3276,0.5209758572305784,0.7806952558092225,-0.2831824073293253,16.0
SNAP25,500uM_H2O2_30min,2,2,0.5,5,2378,897,1481,1397,0.6602181529262686,1.328327826508129,-0.18031253876468165,14.0
SNAP25,Ox_500uM_H2O2,2,2,0.5,5,2720,953,1767,1703,0.6860683058092678,1.2194157390344023,-0.16363264324475846,16.0
SNAP25,control,2,2,0.5,5,2181,725,1456,1397,0.5857067540872678,1.00802604106789,-0.23231976786905525,16.0
SNAP25,500uM_H2O2_30min,2,3,0.5,5,2121,496,1625,1549,0.5788660204468303,1.0361325939130692,-0.23742194285944282,15.0
SNAP25,Ox_500uM_H2O2,2,3,0.5,5,2739,683,2056,1981,0.520345261536319,0.7992277563342012,-0.28370839593650377,17.0
SNAP25,control,2,3,0.5,5,2811,540,2271,2177,0.5398811002555295,0.8850420790281343,-0.26770187571157267,16.0
Syx,500uM_H2O2_30min,1,1,0.5,5,705,95,610,509,0.28715631182026863,0.5717272183664056,-0.5418816332968424,14.0
Syx,Ox_500uM_H2O2,1,1,0.5,5,493,276,217,185,0.2386746592250826,0.43050934178862027,-0.6221936888396149,13.0
Syx,control,1,1,0.5,5,893,514,379,329,0.2817123006083075,0.5719244869421514,-0.5501941896855699,14.0
Syx,500uM_H2O2_30min,1,2,0.5,5,2187,757,1430,1234,0.35719866501857667,0.7494081372063331,-0.4470915724109319,13.0
Syx,Ox_500uM_H2O2,1,2,0.5,5,2271,976,1295,1124,0.356825406859506,0.7691618232691533,-0.4475444477987547,14.0
Syx,control,1,2,0.5,5,3537,835,2702,2381,0.4782796919436989,0.8627046368563724,-0.3203180591531908,15.0
Syx,500uM_H2O2_30min,1,3,0.5,5,3276,525,2751,2349,0.32601195485508944,0.6403170049426296,-0.4867664740657967,14.0
Syx,Ox_500uM_H2O2,1,3,0.5,5,923,245,678,582,0.3015894041968784,0.7124593496882503,-0.5205839823474696,14.0
Syx,control,1,3,0.5,5,2602,616,1986,1740,0.3571419011150872,0.7692213357741982,-0.4471591953748567,15.0
Syx,500uM_H2O2_30min,2,1,0.5,5,564,218,346,307,0.10644359852737922,0.14978097847232968,-0.9728804517252484,16.0
Syx,Ox_500uM_H2O2,2,1,0.5,5,880,130,750,670,0.13566632190012856,0.1839831393485855,-0.8675280092531834,18.0
Syx,control,2,1,0.5,5,2209,481,1728,1570,0.13752818931897803,0.199761617030169,-0.8616082758023675,15.5
Syx,500uM_H2O2_30min,2,2,0.5,5,905,602,303,267,0.16700810827159351,0.25014350859768575,-0.7772624432708136,15.0
Syx,Ox_500uM_H2O2,2,2,0.5,5,683,224,459,384,0.12540268899547377,0.20603604613719664,-0.901694050519772,17.0
Syx,control,2,2,0.5,5,676,38,638,562,0.1754362392214871,0.2642581350837812,-0.7558808457150512,14.0
Syx,500uM_H2O2_30min,2,3,0.5,5,1318,425,893,796,0.21945326656444075,0.41210160501440113,-0.6586590358313797,15.0
Syx,Ox_500uM_H2O2,2,3,0.5,5,919,139,780,662,0.2060717683884394,0.31370248715451315,-0.6859817940162605,17.0
Syx,control,2,3,0.5,5,1639,308,1331,1232,0.25635481563658713,0.3701204824430572,-0.5911586042142011,15.0
Syx,500uM_H2O2_30min,3,1,0.5,5,2578,477,2101,1823,0.2455575122185489,0.4383191617168074,-0.609846775174577,15.0
Syx,Ox_500uM_H2O2,3,1,0.5,5,2305,149,2156,1933,0.2532200630582629,0.39048993353418565,-0.5965018873975707,16.0
Syx,control,3,1,0.5,5,1274,489,785,680,0.21403216515697174,0.37701515570281724,-0.669521097468115,15.0
Syx,500uM_H2O2_30min,3,2,0.5,5,956,516,440,409,0.20663623279587529,0.33242433123943843,-0.6847935244251244,16.0
Syx,Ox_500uM_H2O2,3,2,0.5,5,697,192,505,443,0.1917503226650946,0.2938868835214958,-0.7172638965755802,15.0
Syx,control,3,2,0.5,5,2261,484,1777,1588,0.19516688458805065,0.31788277339109694,-0.7095945480458893,16.0
Syx,500uM_H2O2_30min,3,3,0.5,5,1735,416,1319,1159,0.22908836505311583,0.3760556213678812,-0.6399969672119235,16.0
Syx,Ox_500uM_H2O2,3,3,0.5,5,1018,574,444,394,0.21737242600839107,0.4023411720089276,-0.662795565756093,16.0
Syx,control,3,3,0.5,5,1238,336,902,807,0.24584079740388534,0.4097553978132633,-0.6093460440812193,16.0
SNAP25,500uM_H2O2_30min,1,1,0.5,10,2601,462,2139,2039,0.44375858911653493,0.6932920147943346,-0.3528532279203638,16.0
SNAP25,Ox_500uM_H2O2,1,1,0.5,10,2801,418,2383,2284,0.466856643771085,0.7430592717438127,-0.3308165198801766,16.0
SNAP25,control,1,1,0.5,10,2334,379,1955,1860,0.4630281188155483,0.6724017512513766,-0.3343927340617512,17.0
SNAP25,500uM_H2O2_30min,1,2,0.5,10,1295,766,529,481,0.6006535445350465,1.2578388058341459,-0.22137595575409266,14.0
SNAP25,Ox_500uM_H2O2,1,2,0.5,10,1023,272,751,715,0.5184095870984999,0.8519970660810635,-0.28532697552967723,17.0
SNAP25,control,1,2,0.5,10,1704,361,1343,1282,0.5109572866225526,0.7175127302686651,-0.29161545603366423,17.0
SNAP25,500uM_H2O2_30min,1,3,0.5,10,1354,166,1188,1115,0.3940322674320066,0.5905384614122701,-0.40446821220015644,16.0
SNAP25,Ox_500uM_H2O2,1,3,0.5,10,1487,254,1233,1176,0.40974264084967793,0.5643737525448036,-0.38748899330423026,18.0
SNAP25,control,1,3,0.5,10,1821,338,1483,1404,0.4370331643444162,0.6526820440332926,-0.35948560579970235,17.0
SNAP25,500uM_H2O2_30min,2,1,0.5,10,2890,934,1956,1848,0.5524149674298111,0.955376597922295,-0.2577345634336261,15.0
SNAP25,Ox_500uM_H2O2,2,1,0.5,10,4794,1106,3688,3538,0.5678569619522592,0.8644030898556695,-0.24576106812901352,15.0
SNAP25,control,2,1,0.5,10,4368,954,3414,3276,0.5209758572305784,0.7806952558092225,-0.2831824073293253,16.0
SNAP25,500uM_H2O2_30min,2,2,0.5,10,2378,897,1481,1397,0.6602181529262686,1.328327826508129,-0.18031253876468165,14.0
SNAP25,Ox_500uM_H2O2,2,2,0.5,10,2720,953,1767,1703,0.6860683058092678,1.2194157390344023,-0.16363264324475846,16.0
SNAP25,control,2,2,0.5,10,2181,725,1456,1397,0.5857067540872678,1.00802604106789,-0.23231976786905525,16.0
SNAP25,500uM_H2O2_30min,2,3,0.5,10,2121,496,1625,1549,0.5788660204468303,1.0361325939130692,-0.23742194285944282,15.0
SNAP25,Ox_500uM_H2O2,2,3,0.5,10,2739,683,2056,1981,0.520345261536319,0.7992277563342012,-0.28370839593650377,17.0
SNAP25,control,2,3,0.5,10,2811,540,2271,2177,0.5398811002555295,0.8850420790281343,-0.26770187571157267,16.0
Syx,500uM_H2O2_30min,1,1,0.5,10,705,95,610,509,0.28715631182026863,0.5717272183664056,-0.5418816332968424,14.0
Syx,Ox_500uM_H2O2,1,1,0.5,10,493,276,217,185,0.2386746592250826,0.43050934178862027,-0.6221936888396149,13.0
Syx,control,1,1,0.5,10,893,514,379,329,0.2817123006083075,0.5719244869421514,-0.5501941896855699,14.0
Syx,500uM_H2O2_30min,1,2,0.5,10,2187,757,1430,1234,0.35719866501857667,0.7494081372063331,-0.4470915724109319,13.0
Syx,Ox_500uM_H2O2,1,2,0.5,10,2271,976,1295,1124,0.356825406859506,0.7691618232691533,-0.4475444477987547,14.0
Syx,control,1,2,0.5,10,3537,835,2702,2381,0.4782796919436989,0.8627046368563724,-0.3203180591531908,15.0
Syx,500uM_H2O2_30min,1,3,0.5,10,3276,525,2751,2349,0.32601195485508944,0.6403170049426296,-0.4867664740657967,14.0
Syx,Ox_500uM_H2O2,1,3,0.5,10,923,245,678,582,0.3015894041968784,0.7124593496882503,-0.5205839823474696,14.0
Syx,control,1,3,0.5,10,2602,616,1986,1740,0.3571419011150872,0.7692213357741982,-0.4471591953748567,15.0
Syx,500uM_H2O2_30min,2,1,0.5,10,564,218,346,307,0.10644359852737922,0.14978097847232968,-0.9728804517252484,16.0
Syx,Ox_500uM_H2O2,2,1,0.5,10,880,130,750,670,0.13566632190012856,0.1839831393485855,-0.8675280092531834,18.0
Syx,control,2,1,0.5,10,2209,481,1728,1570,0.13752818931897803,0.199761617030169,-0.8616082758023675,15.5
Syx,500uM_H2O2_30min,2,2,0.5,10,905,602,303,267,0.16700810827159351,0.25014350859768575,-0.7772624432708136,15.0
Syx,Ox_500uM_H2O2,2,2,0.5,10,683,224,459,384,0.12540268899547377,0.20603604613719664,-0.901694050519772,17.0
Syx,control,2,2,0.5,10,676,38,638,562,0.1754362392214871,0.2642581350837812,-0.7558808457150512,14.0
Syx,500uM_H2O2_30min,2,3,0.5,10,1318,425,893,796,0.21945326656444075,0.41210160501440113,-0.6586590358313797,15.0
Syx,Ox_500uM_H2O2,2,3,0.5,10,919,139,780,662,0.2060717683884394,0.31370248715451315,-0.6859817940162605,17.0
Syx,control,2,3,0.5,10,1639,308,1331,1232,0.25635481563658713,0.3701204824430572,-0.5911586042142011,15.0
Syx,500uM_H2O2_30min,3,1,0.5,10,2578,477,2101,1823,0.2455575122185489,0.4383191617168074,-0.609846775174577,15.0
Syx,Ox_500uM_H2O2,3,1,0.5,10,2305,149,2156,1933,0.2532200630582629,0.39048993353418565,-0.5965018873975707,16.0
Syx,control,3,1,0.5,10,1274,489,785,680,0.21403216515697174,0.37701515570281724,-0.669521097468115,15.0
Syx,500uM_H2O2_30min,3,2,0.5,10,956,516,440,409,0.20663623279587529,0.33242433123943843,-0.6847935244251244,16.0
Syx,Ox_500uM_H2O2,3,2,0.5,10,697,192,505,443,0.1917503226650946,0.2938868835214958,-0.7172638965755802,15.0
Syx,control,3,2,0.5,10,2261,484,1777,1588,0.19516688458805065,0.31788277339109694,-0.7095945480458893,16.0
Syx,500uM_H2O2_30min,3,3,0.5,10,1735,416,1319,1159,0.22908836505311583,0.3760556213678812,-0.6399969672119235,16.0
Syx,Ox_500uM_H2O2,3,3,0.5,10,1018,574,444,394,0.21737242600839107,0.4023411720089276,-0.662795565756093,16.0
Syx,control,3,3,0.5,10,1238,336,902,807,0.24584079740388534,0.4097553978132633,-0.6093460440812193,16.0
SNAP25,500uM_H2O2_30min,1,1,0.5,15,2601,462,2139,1145,0.412687011995397,0.5443699899626616,-0.3843791989381627,21.0
SNAP25,Ox_500uM_H2O2,1,1,0.5,15,2801,418,2383,1321,0.4487429881327751,0.5748553807220179,-0.34800232446161355,22.0
SNAP25,control,1,1,0.5,15,2334,379,1955,1120,0.455769210229228,0.5374562332654478,-0.34125501791452884,22.0
SNAP25,500uM_H2O2_30min,1,2,0.5,15,1295,766,529,226,0.4636276633140487,0.6819678123685229,-0.33383534387052705,22.0
SNAP25,Ox_500uM_H2O2,1,2,0.5,15,1023,272,751,443,0.47589004363894494,0.5982523340006067,-0.3224933812233019,23.0
SNAP25,control,1,2,0.5,15,1704,361,1343,793,0.4733370673808891,0.602543027891436,-0.32482948427353814,23.0
SNAP25,500uM_H2O2_30min,1,3,0.5,15,1354,166,1188,670,0.3733347104755436,0.4746374200139181,-0.4279023118536086,22.0
SNAP25,Ox_500uM_H2O2,1,3,0.5,15,1487,254,1233,758,0.4073718072169912,0.4873408540791256,-0.3900091439756267,23.0
SNAP25,control,1,3,0.5,15,1821,338,1483,856,0.4157846843176997,0.5231667593991739,-0.3811315891334244,22.0
SNAP25,500uM_H2O2_30min,2,1,0.5,15,2890,934,1956,973,0.4750045868839365,0.6113695979419501,-0.3233021965882607,22.0
SNAP25,Ox_500uM_H2O2,2,1,0.5,15,4794,1106,3688,1901,0.5260177661776013,0.674819550076304,-0.278999587362238,21.0
SNAP25,control,2,1,0.5,15,4368,954,3414,1899,0.4908936309691831,0.6258189882387493,-0.3090126025566442,22.0
SNAP25,500uM_H2O2_30min,2,2,0.5,15,2378,897,1481,696,0.5144781257104385,0.7811885574605636,-0.28863332058297964,22.0
SNAP25,Ox_500uM_H2O2,2,2,0.5,15,2720,953,1767,945,0.5810268480173426,0.7788956918464051,-0.23580379931984635,22.0
SNAP25,control,2,2,0.5,15,2181,725,1456,804,0.5505466543562785,0.7028530407041175,-0.25920587249434457,23.0
SNAP25,500uM_H2O2_30min,2,3,0.5,15,2121,496,1625,821,0.4610311745066062,0.6709367590534502,-0.3362697070215444,22.0
SNAP25,Ox_500uM_H2O2,2,3,0.5,15,2739,683,2056,1208,0.48573974905517875,0.5963515767379284,-0.31359635761690846,22.0
SNAP25,control,2,3,0.5,15,2811,540,2271,1285,0.500342424074451,0.6542729338150816,-0.30073267169124074,22.0
Syx,500uM_H2O2_30min,1,1,0.5,15,705,95,610,241,0.24920781879863463,0.42985105732319,-0.6034383359782259,19.0
Syx,Ox_500uM_H2O2,1,1,0.5,15,493,276,217,75,0.19643640059394457,0.30555781093441003,-0.7067780322705783,19.0
Syx,control,1,1,0.5,15,893,514,379,153,0.21120796872789438,0.4146090587172884,-0.6752897002042045,20.0
Syx,500uM_H2O2_30min,1,2,0.5,15,2187,757,1430,484,0.2830497549902555,0.4785524888835718,-0.5481494547701212,19.0
Syx,Ox_500uM_H2O2,1,2,0.5,15,2271,976,1295,557,0.28541217956073356,0.48353615002536243,-0.5445274979236995,21.0
Syx,control,1,2,0.5,15,3537,835,2702,1209,0.41247844848648746,0.6149834296243727,-0.3845987378968625,20.0
Syx,500uM_H2O2_30min,1,3,0.5,15,3276,525,2751,1128,0.2739165090328973,0.47179280979021154,-0.5623820542010347,20.0
Syx,Ox_500uM_H2O2,1,3,0.5,15,923,245,678,288,0.23160190000103664,0.3825071595951927,-0.635270015453123,21.0
Syx,control,1,3,0.5,15,2602,616,1986,889,0.29448459366987184,0.4778113841147375,-0.5309374209420035,21.0
Syx,500uM_H2O2_30min,2,1,0.5,15,564,218,346,186,0.09925370635520424,0.14491040798430138,-1.003256779646109,22.0
Syx,Ox_500uM_H2O2,2,1,0.5,15,880,130,750,434,0.13776373632324046,0.15743919380374408,-0.8608713637826448,24.0
Syx,control,2,1,0.5,15,2209,481,1728,872,0.1350446031313186,0.17458703657579744,-0.8695240145844964,21.0
Syx,500uM_H2O2_30min,2,2,0.5,15,905,602,303,139,0.1522699594289199,0.18976402570809522,-0.8173857679778327,21.0
Syx,Ox_500uM_H2O2,2,2,0.5,15,683,224,459,225,0.1193935132865419,0.15471275282823846,-0.9230192680172663,23.0
Syx,control,2,2,0.5,15,676,38,638,278,0.1918982454044161,0.23676202900042828,-0.7169361652203559,20.5
Syx,500uM_H2O2_30min,2,3,0.5,15,1318,425,893,417,0.17959923431377403,0.2357566027763013,-0.7456955191943918,22.0
Syx,Ox_500uM_H2O2,2,3,0.5,15,919,139,780,400,0.19047957051583603,0.24310032832581294,-0.7201518562636469,22.0
Syx,control,2,3,0.5,15,1639,308,1331,652,0.23659992567994773,0.29958155013278176,-0.6259873739075308,22.0
Syx,500uM_H2O2_30min,3,1,0.5,15,2578,477,2101,987,0.23137997680947386,0.3485408876711438,-0.6356742267905392,21.0
Syx,Ox_500uM_H2O2,3,1,0.5,15,2305,149,2156,1109,0.24295004389647856,0.3319039111828257,-0.6144830181321678,22.0
Syx,control,3,1,0.5,15,1274,489,785,365,0.21262203875651262,0.29702363687093764,-0.6723917218716107,22.0
Syx,500uM_H2O2_30min,3,2,0.5,15,956,516,440,233,0.20007635459802103,0.2612967027477281,-0.6988042340743676,20.0
Syx,Ox_500uM_H2O2,3,2,0.5,15,697,192,505,239,0.20584030232478953,0.25583430078035585,-0.6864695889338767,21.0
Syx,control,3,2,0.5,15,2261,484,1777,934,0.1909863242552896,0.25986623206521514,-0.719000183491092,22.0
Syx,500uM_H2O2_30min,3,3,0.5,15,1735,416,1319,687,0.2178256757398443,0.30005252885957956,-0.6618909300213963,23.0
Syx,Ox_500uM_H2O2,3,3,0.5,15,1018,574,444,216,0.20731215745439568,0.28163224956068333,-0.6833752296868985,24.5
